Species_Bologna,Closest_Species,Similarity_Score
Prunus cerasifera (var. Pissardi),Prunus cerasifera 'Nigra' ,75
Fraxinus ornus,Fraxinus ornus ,100
Fraxinus excelsior,Fraxinus excelsior ,100
Acer campestre,Acer campestre ,100
Aesculus hippocastanum,Aesculus hippocastanum ,100
Pyrus calleriana “chanticlaire”,Pyrus calleryana 'Chanticleer' ,88
Cercis siliquastrum,Cercis siliquastrum ,100
Cydonia oblonga,Cydonia oblonga ,100
Fraxinus oxycarpa,Fraxinus ornus ,71
Platanus acerifolia,Platanus x acerifolia ,95
Fraxinus angustifolia,Fraxinus angustifolia ,100
Ulmus carpinifolia (campestre),Ulmus minor 'Dampieri' ,62
Acer negundo,Acer negundo ,100
Gingko biloba,Ginkgo biloba ,92
Prunus laurocerasus,Prunus cerasus ,85
Populus canescens,Populus x canescens ,94
Prunus avium,Prunus avium ,100
Quercus ilex,Quercus ilex ,100
Magnolia grandiflora,Magnolia grandiflora ,100
Corylus avellana,Corylus colurna ,71
Celtis australis,Celtis australis ,100
Populus nigra,Populus nigra ,100
Acer saccharinum,Acer saccharinum ,100
Robinia pseudoacacia,Robinia pseudoacacia ,100
Cupressus sempervirens,Buxus sempervirens ,80
Tilia platyphyllos,Tilia platyphyllos ,100
Populus alba,Populus alba ,100
Carpinus betulus,Carpinus betulus ,100
Tilia intermedia,Sorbus intermedia ,67
Sophora japonica,Sophora japonica ,100
Tamarix spp.,Tamarix spec. ,87
Ailanthus altissima,Ailanthus altissima ,100
Cedrus deodara,Cedrus deodara ,100
Broussonetia papyrifera,Broussonetia papyrifera ,100
Catalpa bignoniodes,Catalpa bignonioides ,97
Populus nigra 'Italica',Populus nigra 'Italica' ,100
Quercus robur,Quercus robur ,100
Morus sspp,Morus spec. ,80
Tilia cordata,Tilia cordata ,100
Chamaecyparis lawsoniana,Chamaecyparis lawsoniana ,100
Prunus sp,Prunus spec. ,90
Morus alba,Morus alba ,100
Morus nigra,Morus nigra ,100
Thuia occidentalis,Thuja occidentalis ,94
Mespilus germanica,Mespilus germanica ,100
Abies nordmanniana,Abies nordmanniana ,100
Gleditschia triacanthos,Gleditsia triacanthos ,95
Pyrus communis,Pyrus communis ,100
Platanus orientalis,Platanus orientalis ,100
Prunus domestica,Prunus domestica ,100
Ficus carica,Ficus carica ,100
Prunus armeniaca,Prunus armeniaca ,100
Malus domestica,Malus domestica ,100
Sambucus nigra,Sambucus nigra ,100
Cupressus sempervirens piramidalis,Cupressus sempervierens 'Pyramidalis' ,96
Sophora japonica pendula,Sophora japonica 'Pendula' ,100
Acer freemanii,Acer x freemanii ,93
Fraxinus intermedia,Fraxinus spec. ,62
Quercus rubra,Quercus rubra ,100
Ulmus pumila (siberiano),Ulmus pumila ,71
Acer pseudoplatanus,Acer pseudoplatanus ,100
Cedrus atlantica,Cedrus atlantica ,100
Cedrus libani,Cedrus libani ,100
Pinus nigra,Pinus nigra ,100
Ulmus sp,Ulmus spec. ,89
Pinus pinea,Pinus nigra ,73
Aesculus x carnea,Aesculus x carnea ,100
Maclura Pomifera,Maclura pomifera ,100
Populus tremula,Populus tremula ,100
Salix alba,Salix alba ,100
Pterocarya frassinifolia,Pterocarya fraxinifolia ,94
Fraxinus americana,Fraxinus americana ,100
Ulmus laevis (olmo bianco o olmo ciliato),Ulmus laevis ,47
Alnus glutinosa,Alnus glutinosa ,100
Taxodium distichum,Taxodium distichum ,100
Paulownia tomentosa,Paulownia tomentosa ,100
Juglans nigra,Juglans nigra ,100
Quercus pubescens,Quercus pubescens ,100
Populus alba 'Bolleana',Populus alba 'Nivea' ,77
Laburnum anagyroides (incluso L. alpinum),Laburnum anagyroides ,69
Ostrya carpinifolia,Ostrya carpinifolia ,100
Crataegus monogyna,Crataegus monogyna ,100
Carpinus betulus 'Fastigiata',Carpinus betulus 'Fastigiata' ,100
Taxus baccata,Taxus baccata ,100
Acer platanoides,Acer platanoides ,100
Liriodendron tulipifera,Liriodendron tulipifera ,100
Salix matsudana 'Tortuosa',Salix matsudana 'Tortuosa' ,100
Picea abies,Picea abies ,100
Quercus robur 'Fastigiata',Quercus robur 'Fastigiata' ,100
Malus profusion,Prunus padus ,59
Prunus sargentii var. « Yedoensis »,Prunus x yedoensis ,71
Albizia julibrissin,Albizia julibrissin ,100
Juglans regia,Juglans regia ,100
Taxus baccata 'Fastigiata',Taxus baccata 'Dovastoniana' ,80
Cedrus atlantica 'Glauca',Cedrus atlantica 'Glauca' ,100
Populus alba piramidalis,Populus alba 'Nivea' ,71
Fraxinus sp,Fraxinus spec. ,92
Cupressus arizonica,Cupressus arizonica 'Glauca' ,84
Koelreuteria paniculata,Koelreuteria paniculata ,100
Celtis rugosa (Trema rugosa),Celtis julianae ,54
Thuia orientalis,Thuja occidentalis ,82
Tilia sspp,Tilia spec. ,80
Quercus cerris,Quercus cerris ,100
Clerodendron trichotomum,Clerodendrum trichotomun ,88
Ulmus americana,Tilia americana ,73
Pinus sylvestris,Pinus sylvestris ,100
Tilia x argentea,Tilia americana ,65
Alnus cordata,Alnus cordata ,100
Prunus cerasifera,Prunus cerasifera ,100
Liquidambar styraciflua,Liquidambar styraciflua ,100
Acer truncatum,Acer hyrcanum ,74
Prunus mahaleb,Prunus mahaleb ,100
Acer palmatum,Acer palmatum ,100
Corylus colurna,Corylus colurna ,100
Tilia tomentosa,Tilia tomentosa ,100
Pyrus salicifolia,Pyrus salicifolia 'Pendula' ,81
Pinus excelsa,Pinus flexilis ,74
Acer griseum,Acer griseum ,100
Sorbus torminalis,Sorbus torminalis ,100
Prunus serrulata,Prunus serrulata 'Ukon' ,86
Crataegus sspp,Crataegus spec. ,86
Tilia x euchlora,Tilia x euchlora ,100
Crataegus oxycantha,Crataegus monogyna ,70
Prunus padus,Prunus padus ,100
Pyrus calleriana,Pyrus calleryana 'Redspire' ,73
Sorbus domestica,Sorbus domestica ,100
Quercus sp,Quercus spec. ,91
Malus golden,Malus 'Golden Hornet' ,77
Acer monspessulanum,Acer monspessulanum ,100
Pinus wallichiana,Pinus wallichiana ,100
Prunus amygdalus,Prunus padus ,79
Cupressus macrocarpa,Juglans microcarpa ,63
Prunus serrulata 'Kanzan',Prunus serrulata 'Kanzan' ,100
Gleditschia triacanthos 'Sunburst',Gleditsia triacanthos 'Sunburst' ,97
Zelkova serrata,Zelkova serrata ,100
Salix babylonica,Salix babylonica ,100
Quercus palustris,Quercus cerris ,71
Quercus petraea,Quercus petraea ,100
Parrottia persica,Parrotia persica ,97
Acer platanoides 'Crimson King',Acer platanoides 'Crimson King' ,100
Cornus sanguinea,Cornus sanguinea ,100
Cotinus coggygria,Cotinus coggygria ,100
Pyrus limonia,Pyrus communis ,67
Cercis chinensis,Celtis occidentalis ,63
Gymnocladus dioicus,Gymnocladus dioicus ,100
"Prunus dulcis, amygdalus",Prunus dulcis ,72
Prunus persica,Prunus persica ,100
Metasequoia sspp,Magnolia spec. ,55
Populus x euroamericana,Populus x canadensis ,65
Prunus subhirtella,Prunus subhirtella 'Accolade' ,80
Prunus cerasus,Prunus cerasus ,100
Cedrus deodara 'Pendula',Cedrus deodara 'Pendula' ,100
Magnolia kobus,Magnolia kobus ,100
Prunus spinosa,Prunus spinosa ,100
Cedrus sp,Cedrus spec. ,90
Malus floribunda,Malus floribunda ,100
Abies alba,Abies alba ,100
Cupressocyparis leylandii,Cupressocyparis leylandii ,100
Populus hybrida,Populus alba ,74
Platanus hybrida,Platanus orientalis ,69
Fagus sylvatica,Fagus sylvatica ,100
Malus sspp,Malus spec. ,80
Ilex aquifolium,Ilex aquifolium ,100
Acer pseudoplatanus 'Atropurpureum',Acer pseudoplatanus 'Atropurpureum' ,100
Sorbus aucuparia,Sorbus aucuparia ,100
Sequoia sempervirens,Buxus sempervirens ,63
Hibiscus syriacus,Hibiscus syriacus ,100
Magnolia x soulangiana,Magnolia x soulangiana ,100
Zelkova sspp,Zelkova spec. ,83
Fraxinus oxycarpa Raywood,Fraxinus angustifolia 'Raywood' ,59
Malus starking,Malus toringo ,81
Populus canadiensis,Populus x canadensis ,92
Malus 'Golden Hornet',Malus 'Golden Hornet' ,100
Abies pinsapo,Abies pinsapo ,100
Robinia bessoniana,Robinia pseudoacacia 'Bessioniana' ,72
Paulownia imperialis,Cryptomeria japonica ,55
Acer ginnala,Acer glabrum ,67
Prunus avium 'Plena',Prunus avium 'Plena' ,100
Prunus armeniaca 'x Susino Biricoccolo',Prunus armeniaca ,60
Tilia americana,Tilia americana ,100
Acer negundo 'Argenteo-variegatum',Acer negundo 'Variegatum' ,84
Malus communis,Pyrus communis ,79
Acer davidii,Acer davidii ,100
Prunus fruticosa 'Globosa',Prunus fruticosa 'Globosa‘ ,100
Prunus armeniaca 'Tyrintos',Prunus armeniaca ,78
Parrotia persica 'Vanessa',Parrotia persica 'Vanessa' ,100
Quercus hispanica 'Kewensis',Quercus x kewensis ,73
Pyrus Conference,Pyrus communis ,60
Malus sylvestris,Malus sylvestris ,100
Cornus mas,Cornus mas ,100
Zelkova crenata,Zelkova serrata ,80
Morus platanifolia,Morus nigra ,62
Photinia serrulata,Prunus serrulata 'Ukon' ,62
Platanus platanor «Vallis clausa»,Platanus x acerifolia 'Alphens Globe' ,52
Cedrus atlantica 'Glauca Pendula',Cedrus atlantica 'Glauca Pendula' ,100
Ulmus montana,Ulmus 'Rebona' ,72
Prunus domestica subsp. insititia,Prunus domestica subsp. insititia ,100
Juniperus virginiana 'Skyroket',Juniperus virginiana ,82
Betula pendula,Betula pendula ,100
Populus sp.,Populus spec. ,91
Salix x chrysocoma,Salix caprea ,60
Thuia plicata,Thuja plicata ,92
Sorbus intermedia,Sorbus intermedia ,100
Fraxinus excelsior 'Diversifolia',Fraxinus excelsior 'Diversifolia' ,100
Cotinus coggygria 'Royal Purple',Cotinus coggygria 'Royal Purple' ,100
Amelanchier sp.,Amelanchier spec. ,93
Populus alba fastigiata,Morus alba 'Fastigiata' ,86
Buxus sempervirens,Buxus sempervirens ,100
Wisteria sinensis,Toona sinensis ,71
Chamaecyparis sspp,Chamaecyparis spec. ,89
Carpinus betulus 'Purpurea',Carpinus betulus ,78
Betula pendula 'Fastigiata',Betula pendula 'Fastigiata' ,100
Acer opalus,Acer opalus ,100
Prunus virginiana,Juniperus virginiana ,81
Eleagnus angustifolia,Elaeagnus angustifolia ,98
Robinia pseudoacacia Hispida,Robinia pseudoacacia 'Frisia' ,91
Pinus strobus,Pinus strobus ,100
Pinus pinaster,Pyrus pyraster ,71
Acer saccharum,Acer saccharum ,100
Sorbus aria,Sorbus aria ,100
Rhamnus alaternus,Rhamnus frangula ,67
Photinia x fraseri 'Red Robin',Photinia x fraseri ,78
Salix eleagnos,Salix alba ,67
Taxus media “Hicksii”,Taxus baccata ,50
Salix fragilis,Salix fragilis ,100
Acer negundo 'Aureo-variegatum',Acer negundo 'Variegatum' ,88
Morus alba 'Pendula',Morus alba 'Pendula' ,100
Acer rubrum,Acer rubrum ,100
Pyrus Abate,Pyrus pyraster ,72
Pyrus Kaiser,Pyrus pyraster ,77
Pyrus Angelica,Prunus armeniaca ,67
Prunus armeniaca 'Portici',Prunus armeniaca ,80
Liriodendron tulipifera pyramidalis,Liriodendron tulipifera ,79
Cephalotaxus fortunei,Cephalotaxus spec. ,74
Pinus mugo,Pinus nigra ,67
Malus Agostano,Malus domestica ,69
Cladratis lutea,Cladrastis lutea ,97
Malus communis 'Calvilla bianca d'Inverno',Pyrus communis 'Beech Hill' ,49
Syringa vulgaris,Tilia x vulgaris ,69
Acer japonicum,Acer cappadocicum ,77
Rhus typhina,Rhus typhina ,100
Musa paradisiaca (banano),Morus alba 'Pyramidalis' ,58
Amelanchier lamarckii,Amelanchier lamarckii ,100
Castanea sativa,Castanea sativa ,100
Crataegus x lavallei,Crataegus x lavallei ,100
Rhamnus cathartica,Rhamnus cathartica ,100
Salix sp.,Salix spec. ,89
Picea pungens,Picea pungens ,100
Cupressus macrocarpa 'Goldcrest',Cupressus arizonica 'Glauca' ,54
Quercus turneri pseudoturneri,Quercus x turneri 'Pseudoturneri' ,97
Prunus serotina,Prunus serotina ,100
Sorbus x thuringiaca,Sorbus x thuringiaca 'Fastigiata' ,78
Alnus incana,Alnus incana ,100
Crataegus azarolus,Alnus cordata ,65
Quercus crenata,Quercus petraea ,73
Prunus sargentii,Prunus sargentii ,100
Calycanthus praecox,Ailanthus spec. ,73
Quercus frainetto,Quercus frainetto ,100
Populus deltoides,Populus deltoides 'Purple Tower' ,72
Cupressus lusitanica,Cedrus libani ,61
Fagus sylvatica 'Purpurea',Fagus sylvatica 'Purpurea Pendula' ,86
Prunus armeniaca 'Bella d'Imola',Prunus armeniaca ,70
Acer sp,Acer spec. ,88
Carya illinoensis,Carya illinoinensis ,94
Quercus castaneifolia,Quercus coccinea ,65
Salix viminalis,Salix x sepulcralis ,59
Malus Granny Smith,Malus hybrida 'Royalty' ,51
